Apaczai Csere Janos utca 
Apahida utca 1-1 
Apahida utca 2-10 
Apahida utca 9-13 
Apaly utca 
Apat utca 
Apathy Istvan utca 
Apatkut utca 
Apolka utca 
Apollo utca 
Apor Peter utca 
Apor Vilmos ter 
Aporhaza utca 
Apostol utca 1-17 
Apostol utca 2-16 
Apostol utca tovabbi hazszamok 
Apostolhegy dl 
Apponyi utca 
Apro utca 
Aprod utca 
Arad utca 
Aradi utca 
Aradi vertanuk ut(ja) 
Aranka utca 
Arany Daniel ter 
Arany Janos ter 
Arany Janos ut 
Arany Janos utca 
Arany Janos utca 1-37 
Arany Janos utca 2-34 
Arany Janos utca 36-52 
Arany Janos utca 39-49 
Arany Janos utca tovabbi hazszamok 
Arany utca 
Aranyalma utca 
Aranybulla utca 
Aranycsillag utca 
Aranyes utca 
Aranyfa utca 
Aranyfacan utca 
Aranyforint utca 
AranyfUrt utca 
Aranyhal utca 
Aranyhegy utca 
Aranyhegyi lejt 
Aranyhegyi ut 
Aranyhegyi utca 
Aranykalasz utca 
Aranykez utca 
Aranykoszoru koz Helikopter-lakopark 
Aranykut utca 
Aranylud utca 
Aranyos utca 
Aranypatak utca 
Aranyvessz utca 
Aranyvirag setany 
Aranyvolgy utca 
Arasz utca 
Aratas utca 
Arato Emil ter 
Arato koz 
Arato utca 
ArgentOna ter 
ArgentOna utca 
Artur utca 
Asboth utca 
Aschner Lipot ter 
Aszaly utca 
Aszodi utca 
Aszodi utcai lakotelep lakotelep 
Aszparagusz utca 
Asztag utca 
Asztalos Sandor utca 
Asztalosipar utca 
Aszu koz 
Aszu utca 
Atheni utca 
Atlasz utca 
Atleta utca 
Attila koz 
Attila ut 1-69 
Attila ut 2-22 
Attila ut 71- 
Attila utca 
Aulich Lajos utca 
Aulich utca 
Aulich utca 1-23 
Aulich utca 2-20 
Aulich utca tovabbi hazszamok 
Aurel utca 
Aurora utca 
Avar utca 
Avar utca 1-29 
Avar utca 31-31 
Avar utca paros oldal 
Avarszallas utca 
Avas utca 
Avedik utca 
#VALUE!
Baba utca 
Baba utca 1-69 
Baba utca 71- 
Baba utca paros oldal 
Babarc ter 
Babarozsa koz 
Baber koz 
Baber utca 
Babits Mihaly setany 
Babits Mihaly utca 
Babos utca 
Babvirag utca 
Bacs utca 
Bacsalmas utca 
Bacska ter 
Bacska utca 
Bacskai utca 
Bacso Bela utca 
Badacsony utca 
Badacsonyi ut 
Badacsonyi utca 
Badogos utca 
Bagamer utca 
Bagaria utca 
Bagoly utca 
Bagolyvar koz 
Bagolyvar utca 
Baja utca 
Bajaki Elemer utca 
Bajaki Ferenc utca 
Bajcs utca 
Bajcsy-Zsilinszky koz 
Bajcsy-Zsilinszky ter 
Bajcsy-Zsilinszky ut 
Bajcsy-Zsilinszky ut 1-55 
Bajcsy-Zsilinszky ut 2-24 
Bajcsy-Zsilinszky ut 2-60 
Bajcsy-Zsilinszky ut 26-70 
Bajcsy-Zsilinszky ut paratlan oldal 
Bajcsy-Zsilinszky ut tovabbi hazszamok 
Bajcsy-Zsilinszky utca 
Bajmoci utca 
Bajnok utca 
Bajor Gizi park 
Bajor utca 
Bajtars koz 
Bajtars utca 
BajvOvo utca 
Bajza Jozsef utca 
Bajza koz 
Bajza utca 
Bajza utca 1-13 
Bajza utca 2-16 
Bajza utca tovabbi hazszamok 
Baka utca 
Bakancsos utca 
Bakator utca 
Bakats ter 
Bakats utca 
Bakfark Balint utca 
Bakf utca 
Bakony utca 
Bakonybank utca 
Bakonyi ut 
Baksai Sandor utca 
Bakter utca 
Balassa Balint utca 
Balassa koz 
Balassa utca 
Balassagyarmat utca 
Balassi Balint utca 
Balaton utca 
Balatoni ut 
Balatoni ut Nagyteteny 
Balazs Bela utca 
Balazs park 
Balazs utca 
Balint Gyorgy utca 
Balkan utca 
Ballada utca 
Ballagi Mor utca 
Ballo Matyas utca 
Balog Tihamer utca 
Balogh adam koz 
Balogh adam utca 
Balogh Geza utca 
Balogh lejt 
Balogvar utca 
Balta koz 
Balta utca 
Balvany utca 
Balvanyos utca 
Balzac utca 
Balzsam utca 1-23 
Balzsam utca tovabbi hazszamok 
Ban utca 
Banat utca 
Banfa utca 
Banffyhunyad utca 
Banhida utca 
Bank ban utca 
Bank utca 
Bank utca 
Banka utca 
Banki Donat park 
Banki Donat utca 
Banko utca 
Banreve utca 
Banya koz 
Banya park 
Banya ter 
Banya utca 
Banya utca 1-21 
Banya utca 2-24 
Banya utca tovabbi hazszamok 
Banyai Elemer utca 
Banyai Julia utca 
Banyaleg utca 
Banyasz utca 
Banyato utca 
Barabas utca 
Barackfa utca 
Barackmag utca 
Barackos koz 
Barackos ut 
Barackvirag utca 
Baracska utca 
Baradla utca 
Barany utca 
Baranyai ter 
Baranyai utca 
Barat utca 
Baratcinege utca 
Baratka utca 
Baratpatak utca 
Baratsag utca 
Barazda koz 
Barazda utca 
Barbara utca 
Barca koz 
Barcika ter 
Barcs ter 
Barcsay utca 
Barczy Geza utca 
Barczy Istvan utca 
Bard utca 
Bardos Artur utca 
Barka utca 
Barka utca 
Barkacs utca 
Barko utca 
Barlang utca 
Barnabas utca 
Baroczy utca 
Baross Gabor utca 
Baross ter 1-10 
Baross ter 12-23 
Baross utca 
Baross utca 121-129 
Baross utca 1-213 
Baross utca 1-47 
Baross utca 1-89 
Baross utca 2-258 
Baross utca 2-46 
Baross utca 2-54 
Baross utca 56-118 
Baross utca 91-119 
Baross utca tovabbi hazszamok 
Barsi utca 
Barsony Istvan utca 
Barsonyka utca 
Barsonyos utca 
Barsonyvirag utca 
Barta Lajos utca 
Bartfa utca 
Bartfai koz 
Bartfai utca 
Bartfai utca 1-31 
Bartfai utca 2-32 
Bartfai utca tovabbi hazszamok 
Bartha utca 
Bartl Janos utca 
Bartok Bela ut 
Bartok Bela ut 105- 
Bartok Bela ut 1-21 
Bartok Bela ut 1-77 
Bartok Bela ut 2-20 
Bartok Bela ut 2-56 
Bartok Bela ut 58-82 
Bartok Bela ut 79-103 
Bartok Bela ut 86- 
Bartok Bela ut tovabbi hazszamok 
Bartok Bela utca 
Bartok Lajos utca 
Bartushegy utca 
Basa utca 
Bastya utca 
Batar utca 
Bathori Laszlo utca 
Bathori utca 
Bathori utca 1-39 
Bathori utca 2-48 
Bathori utca tovabbi hazszamok 
Bathory Istvan park 
Batony utca 
Bator utca 
Batorkeszi utca 
Batsanyi Janos koz 
Batsanyi Janos utca 
Batsanyi utca 
Battai lepcs 
Battai ut 
Batthyany Ilona utca 
Batthyany Lajos utca 1-87b 
Batthyany Lajos utca 2-118 
Batthyany Lajos utca tovabbi hazszamok 
Batthyany ter 
Batthyany utca 
Batthyany utca 1-43 
Batthyany utca 2-42 
Batthyany utca tovabbi hazszamok 
Battonya koz 
Battonya utca 
Batyu utca 
Bazalt utca 
Bazin utca 
Bazsalikom utca 
Bazsarozsa utca 
Beatrix utca 
Bebek ut 
Bebo Karoly utca 
Beck o. FUlop utca 
Becko utca 
Bec utca 
Becsi kapu ter 
Becsi ut 132-176 
Becsi ut 1-35 
Becsi ut 171-261 
Becsi ut 2-32 
Becsi ut 263- 
Becsi ut 34-56 
Becsi ut 37-85 
Becsi ut 58-130 
Becsi ut 87-169 
Becsi ut tovabbi hazszamok 
Becsi utca 
Becske utca 
Bed utca 
Beethoven utca 
Beg utca 
Begonia utca 
Bekasszoros utca 
Beke ter 
Beke ter 1-5 
Beke ter 2-4 
Beke ter tovabbi hazszamok 
Beke utca 
Beke utca 1-63 
Beke utca 2-106 
Beke utca tovabbi hazszamok 
Bekecs utca 
Bekeharc utca 
Bekes Imre ter 
Bekescsaba utca 
Bekeshalom utca 
Bekesi utca 
Bel Matyas utca 
Bela kiraly ut 1-29 
Bela kiraly ut 2-30 
Bela kiraly ut tovabbi hazszamok 
Bela utca 
Bela utca 1-51 
Bela utca 2-96 
Bela utca tovabbi hazszamok 
Belavar koz 
Belavar utca 
Belenyes utca 
Belgrad rakpart 
Beller Imre utca 1-97 
Beller Imre utca 2-86 
Beller Imre utca tovabbi hazszamok 
Bels koz 
Bem apo utca 
Bem Jozsef ter 
Bem Jozsef utca 
Bem rakpart 1-28 
Bem rakpart tovabbi hazszamok 
Bem tabornok utca 
Bem utca 
Bence utca 
Bences utca 
Benczur koz 
Benczur utca 
Bendeguz utca 
Benedek Elek utca 
Benedek Elek utca 1-17 
Benedek Elek utca 2-28 
Benedek Elek utca tovabbi hazszamok 
Benedekfalva utca 
Benedikt Otto utca 
Beniczky Lajos utca 
Benjamin utca 
Benk Istvan utca 
Benk utca 
Ben utca 
Beny utca 
Benyovszky Moric utca 
Beothy utca 
Berc utca 
Berclejt utca 
Bercsenyi Miklos utca 
Bercsenyi utca 
Bercsenyi utca 1-17 
Bercsenyi utca 2-18 
Bercsenyi utca tovabbi hazszamok 
Berctet utca 
Berda Jozsef utca 
Bereck utca 
Beregszasz koz 
Beregszasz ter 
Beregszasz ut 101- 
Beregszasz ut 1-99 
Beregszasz ut 2-36 
Beregszasz ut 38- 
Beregszasz utca 
Berek utca 
Beremend utca 
Berend utca 
Berenyi utca 
Beretke utca 
Berettyo utca 
Berkenye setany 
Berkenye utca 
Berkocsi utca 
Berkocsis utca 
Berky Lili utca 
Berlini utca 
Bernat utca 
Berni utca 
Bertalan Lajos utca 
Bertoti utca 
Berzenczey utca 
Berzeviczy Gergely utca 11-23 
Berzeviczy Gergely utca 14-16 
Berzeviczy Gergely utca tovabbi hazszamok 
Berzsenyi Daniel ter 
Berzsenyi Daniel utca 
Berzsenyi utca 
Besence utca 
Beseny Bek utca 
Beseny park 
Besenyszog utca 
Besnyi utca 1-15 
Besnyi utca 2-12b 
Besnyi utca tovabbi hazszamok 
Bessenyei Gyorgy utca 
Bessenyei utca 
Beszterce utca 
Besztercebanya utca 
Besztercebanyai utca 
Besztercei utca 
Bethesda utca 
Bethlen Gabor ter 
Bethlen Gabor utca 
Bethlen Gabor utca 1-25 
Bethlen Gabor utca 2-18 
Bethlen Gabor utca tovabbi hazszamok 
Bethlen utca 
Bet utca 
Bevasarlo utca 2-2 
Bezdan utca 
Bezeredi koz 
Bezeredi Pal utca 
Bezeredi utca 
Bezsilla Nandor utca 
BObic utca 
Biblia utca 
BObor utca 
Bicskei utca 
Bihar utca 
Bihari Janos utca 
Bihari utca 
Bikaret utca 
Bikszadi utca 
Billeget utca 
Billenty utca 
Bimbo koz 
Bimbo ut 1-115 
Bimbo ut 2-124 
Bimbo ut tovabbi hazszamok 
Bimbo utca 
BOro Lajos utca 
BOro Mihaly utca 
BOro utca 
Birs utca 
Birsalma utca 
Birtok utca 
Bivalyos utca 
Biztato ut 
Blaha Lujza ter 
Blaha Lujza utca 
Blanka koz 
Blathy Otto utca 
Bobita utca 
Bobitas ut 
Bocskai Istvan ut(ja) 
Bocskai Istvan utca 
Bocskai utca 
Bocskaikert utca 
Bocskay ut 1-29 
Bocskay ut 2-34 
Bocskay ut tovabbi hazszamok 
Bod Peter lejt 
Bod Peter utca 
Bodajk utca 
Bodnar utca 
Bodog utca 
Bodola Lajos utca 
Bodony utca 
Bodonyi utca 
Bodor utca 
Bodorka utca 
Bodrog utca 
Bodva utca 
Bodza utca 
Bodzas utca 
Bogancs utca 
Bogancsvirag utca 
Bogar lepcs 
Bogar utca 
Bogdanfy odon utca 
Bogdani ut 
Boglar utca 
Boglarka utca 
Boglya utca 
Bognar utca 
Bogote utca 
Bogracs utca 
Bogyo utca 
Boja utca 
Bojt utca 
Bojtar utca 
Bojtocska utca 
Bojtorjan utca 
Bojtos utca 
Bokany koz 
Bokay arpad utca 1-95 
Bokay arpad utca 2-100 
Bokay arpad utca tovabbi hazszamok 
Bokay Janos utca 
Bokenyfoldi ut 
Bokony utca 
Bokor utca 
Bokreta utca 
Bokros utca 
Bolcske utca 
Bolcs utca 
Bolcsde utca 
Boldizsar utca 
Boleny utca 
Bolgar utca 
Bolgarkerek utca 
Bolgarkertesz utca 
Boloni Gyorgy utca 
Bolyai Farkas utca 
Bolyai Janos koz 
Bolyai Janos utca paratlan oldal 
Bolyai Janos utca paros oldal 
Bolyai utca 
Bolygo utca 
Bonc utca 
Bone Andras utca 
Bonyhadi utca 
Bor utca 
Boraros ter 2-3 
Boraros ter tovabbi hazszamok 
Borbala utca 
Borbely utca 
Borbgala lepcs 
Borbolya utca 
Borda utca 
Bordas utca 
Bordezsma utca 
Bordoce utca 
Brfest utca 
Boris utca 
Bork utca 
Bornemissza ter 
Bornemissza utca 
Boroka utca 
Borokas utca 
Borona utca 
Boronas utca 
Brondos utca 
Boros Matyas utca 
Boros ut 
Borostyan utca 
Borotvas utca 
Bors utca 
Borsa utca 
Borsfa utca 
Borsika utca 
Borso utca 
Borszek koz 
Borszeki utca 
Borszl utca 
BorvOz utca 
Borz utca 
Borzavar utca 
Borzonce utca 
Borzsony utca 
Borzsonyi utca 
Bseg utca 
Bosnyak ter 
Bosnyak teri piac piac 
Bosnyak utca 1-23 
Bosnyak utca 2-30 
Bosnyak utca tovabbi hazszamok 
Boszormenyi ut 
Botfalu koz 
Botfalu udvar 
Botfalu utca 
Botond utca 
Botond vezer utca 
Bottyan utca 
Bozokvar utca 
Bozot utca 
Bozotos koz 
Branyiszko ut 
Brassai Samuel utca 
Brasso koz 
Brasso ut 1-111 
Brasso ut 2-98 
Brasso ut tovabbi hazszamok 
Brasso utca 
Brassoi utca 
Brezno koz 
Brezno lepcs 
Brezno utca 
Brigad utca 
Brody Imre utca 
Brody Sandor utca 
Bronz utca 
Brunnthal lepcs 
BrUsszeli utca 
Bubosbanka utca 
Bucka utca 
Bud Janos utca 
Budafoki ut 
Budafoki ut 1-77 
Budafoki ut 2-38 
Budafoki ut tovabbi hazszamok 
Budai also rakpart 
Budai Laszlo utca 
Budai Nagy Antal utca 
Budajen utca 
Budakalasz utca 
Budakeszi ut paratlan oldal 
Budakeszi ut paros oldal 
Budaorsi ut 1-139 
Budaorsi ut 2-94 
Budaorsi ut tovabbi hazszamok 
Budapesti ut 104-282 
Budapesti ut 1-115 
Budapesti ut 119-147 
Budapesti ut 149- 
Budapesti ut 2-102 
Budatetenyi utca 
Budavezer utca 
Budenz ut 
Bugac ter 
Bugat utca 
Bujak utca 
Bujakhida utca 
Bujdoso koz 
Bukarest utca 
BUkk utca 
BUkkfa utca 
BUkkony utca 
BUkkos ut 
Bulcsu utca 
Bulcsu utca 2-16 
Bulcsu utca paratlan oldal 
Bulcsu utca tovabbi hazszamok 
Bulcsu vezer utca 
Bulyovszky utca 
Burgundi utca 
BUrok utca 
Buvar Kund ter 
Buvar utca 
Buza utca 
Buzakalasz utca 
Buzakeve utca 
Buzavirag utca 
Buziasi utca 
Buzogany utca 
Cako (Czako) utca 
Campona utca 
Canko ter 
Caprera ter 
Caprera utca 
CecOlia utca 
Cedrus utca 
Cegledi utca 
Cekla utca 
Celgep utca 
Celtabla utca 
Cement utca 
Cenk utca 
Cenkhegy utca 
Centenarium setany 
Centenariumi lakotelep 
Chazar Andras utca 
Chinoin utca 
Cibakhaza utca 
Cica utca 
Cickafark utca 
Ciklamen utca 
Cimbalom koz 
Cimbalom utca 
Cimbora utca 
COmer utca 
Cincer utca 
Cinege ut 
Cinege utca 
Cinka Panna utca 
Cinke utca 
Cinkotai ut 
Cinkotai ut 1-123 
Cinkotai ut 2-126 
Cinkotai ut tovabbi hazszamok 
Cinkotakert utca 
Ciprus utca 
Ciraki (Cziraki) utca 
Cirbolya utca 
Cirmos setany 
Cirmos utca 
Cirok utca 
Citadella setany 
Citadella utca 
Citera utca 
Citrom utca 
Clark adam ter 
Colombus utca 
Concordia koz 
Corvin koz 
Corvin krt. 1-17 
Corvin krt. 2-26 
Corvin krt. tovabbi hazszamok 
Corvin ter 
Corvin ut 
Corvin utca 
Covek utca 
Csaba koz 
Csaba utca 
Csabagyongye koz 
Csabagyongye utca 
Csabai utca 
Csabamez utca 
Csajag utca 
Csakany utca 
Csakbereny utca 
Csaklya utca 
Csako koz 
Csako utca 
Csaktornya park 
Csaktornya utca 
Csakvar utca 
Csalad utca 
Csalan koz 
Csalan ut 
Csalit utca 
Csalitos koz 
Csalitos utca 
Csallokoz ut 
Csallokoz utca 
Csallokozi utca 
Csalma utca 
Csalogany utca 
Csalogany utca paratlan oldal 
Csalogany utca paros oldal 
Csanady utca 
Csango utca 
Csantaver koz 
Csantaver utca 
Csanyi Laszlo utca 
Csanyi ut 
Csanyi utca 
Csap utca 
Csapagy utca 
Csapat koz 
Csaplaros utca 
Csapo utca 
Csarda utca 
Csardas koz 
Csarnok ter 
Csarnota utca 
Csaszarfa utca 
CsaszarfUrd utca 
Csata utca 
Csatar utca 
Csatarka koz 
Csatarka ut 1-9 
Csatarka ut 2-14 
Csatarka ut tovabbi hazszamok 
Csatlos utca 1-69 
Csatlos utca 2-80 
Csatlos utca tovabbi hazszamok 
Csato utca 
Csavargyar utca 
Cseh Mihaly utca 
Csejtei koz 
Csejtei utca 
Csele utca 
Csemegi utca 
Csemete utca 
Csemetekert utca 
Csend utca 
Csendes utca 
CsendOt utca 
Csenge utca 
Csenger utca 
Csengery utca 
Csengery utca 1-27 
Csengery utca 2-32 
Csengery utca tovabbi hazszamok 
Csenges utca 
Csengetty utca 
Cseng utca 
Csengd utca 
Csenkesz utca 
Csepa utca 
Csepel rakpart 
Csepeli atjaro atjaro 
Csepeli Matyas utca 
Csepeli ut 
Csepl utca 
Cseplkert utca 
Csepp utca 
Cseppk koz 
Cseppk utca 
Csepreghy utca 
Cser utca 
Cser utca 
Cserba Elemer ut 
Cserebogar utca 
Cserei koz 
Cserei utca 
Cserep utca 
Cserepes koz 
Cserepes utca 
Cseresznye koz 
Cseresznye utca 
Cseresznyes ut 
Cserfa utca 
Cserge utca 
Cserhalom utca 
Cserhat utca 
Cserhati utca 
Cserhida utca 
Cserje utca 
Cserjes utca 
Cserkesz utca 1-41 
Cserkesz utca 2-46 
Cserkesz utca tovabbi hazszamok 
Cserkut utca 
Csermak Antal utca 
Csermely Karoly utca Helikopter-lakopark 
Csermely koz 
Csermely lepcs 
Csermely ut 
Csernyus utca 1-57 
Csernyus utca 2-62 
Csernyus utca tovabbi hazszamok 
Cserszomorce utca 
Csert park 
Csert utca 
Cservenka Miklos utca 
Csery Lajos utca 
Cserz utca 
Csesze utca 
Csete Balazs utca 
Csetneki utca 
Csevez utca 
Csevi koz 
Csevi utca 
Csibor utca 
Csibuk utca 
Csicsorke utca 
Csiga ut 
CsOk utca 
Csiki-hegyek utca 
Csiko setany 
Csikovar utca 
CsOksomlyo utca 
CsOkszentivan utca 
CsOkszerda utca 
CsOky utca 
Csilla utca 
Csillag utca 
CsillagfUrt utca 
Csillaghegyi ut 
Csillagmotor koz Helikopter-lakopark 
Csillagos koz 
Csillagszem utca 
Csillagvirag utca 
Csillagvizsgalo ut 
Csillagvolgyi ut 
Csillam utca 
Csille ter 
Csille utca 
Csilleberci ut 
Csinszka utca 
Csiperke utca 
Csipke utca 
Csipkebogyo utca 
Csipkerozsa utca 
Csipkes koz 
Csitari ter 
Csitari utca 
CsOz utca 
Csizmadia utca 
Csobaj ut 
Csobanc utca 
Csobanka ter 
Csobogos utca 
Csobolyo lepcs 
Csobor utca 
Csgyar utca 
Cshegeszt utca 
Csoka utca 
Csokak utca 
Csokas utca 
Csokonai utca 
Csokor utca 
Csolt utca 
Csoma utca 
Csomad utca 
Csomafalva utca 
Csomakros utca 
Csombard utca 
Csombor utca 
Csomori ut 
Csomori ut 1-167 
Csomori ut 2-198 
Csomori ut tovabbi hazszamok 
Csonak utca 
Csonakhaz utca 
Csong utca 
Csongor utca 
Csongrad utca 
Csonka Janos ter 
Csonka utca 
Csont utca 
Csontvari Kosztka Tivadar utca 
Csopaki utca 
Csoport utca 
Csopp utca 
Csorba utca 
Csorbai ut 
Csorbatoi utca 
Csordakut utca 
Csordas utca 
Csorgfa utca 
Csorl koz 
Csorl utca 
Csorna utca 
Csorotnek utca 
Csorsz utca 1-27 
Csorsz utca 2-8 
Csorsz utca tovabbi hazszamok 
Csorszarok utca 
Csorvas utca 
Cssz koz 
Csvar utca 
Csoves utca 
Csvono utca 
Csucs utca 
Csucshegyi ut 
CsUcsok utca 
Csucsor utca 
Csuka utca 
Csuklo utca 
Csupor utca 
Csr utca 
Csurgo utca 
Csurgoi ut 18b- 
Csurgoi ut 2-18a 
Csurgoi ut paratlan oldal 
Csuszka utca 
Csut utca 
Csutora utca 
Cukor utca 
Cukornad koz 
Cukornad utca 
Cukrasz utca 
Curia utca 
Czegledi Mihaly koz 
Czegledi Mihaly utca 
Czetz Janos koz 
Czetz Janos utca 
Czimra Gyula utca 
Cziraki utca 
Czobor utca 
Czuczor Gergely utca 
Czuczor utca 
Dabas utca 
Dagaly utca 
Dal utca 
Dalarda ut 
Dalia utca 
Dalkor utca 
Dallamos utca 
Dalma ut 
Dalmady Gyz utca 
Dalnok utca 
Dalos utca 
DalszOnhaz utca 
Damjanich Janos ut 
Damjanich Janos utca 
Damjanich utca 
Damjanich utca 1-57 
Damjanich utca 2-46 
Damjanich utca tovabbi hazszamok 
Damvad utca 
Dandar koz 
Dandar utca 
Daniel koz 
Daniel ut 
Dankasiraly utca 
Danko Pista utca 
Danko utca 
Danubius utca 
Dara utca 
Daranyi Ignac utca 
Darazs utca 
Darda utca 
Darno utca 
Daroczi ut 
Daru ut 
Daru utca 
Darus utca 
Datolya utca 
David Ferenc utca 
Dayka Gabor utca 1-19 
Dayka Gabor utca 2-32 
Dayka Gabor utca tovabbi hazszamok 
Dayka ter 
Deak Ferenc ter 1-5 
Deak Ferenc ter tovabbi hazszamok 
Deak Ferenc utca 
Deak Ferenc utca 1-39 
Deak Ferenc utca 2-32 
Deak Ferenc utca tovabbi hazszamok 
Deak utca 
Deaki utca 
Debercseny utca 
Debrecen utca 
Debreceni park 
Debr utca 
Decsi Jozsef utca 
Dedes koz 
Dedics Ferenc utca 
Dees utca 
Dekan utca 
Del utca 
Delceg utca 
Delej utca 
Delel utca 
Delfin utca 
Deli koz 
Deli major 
Deli utca 
Delibab utca 
Deli-bekot ut 
Delitemet utca 
Delta utca 
Dembinszky utca 
Demeter utca 
Demjen utca 
Denar utca 
Denes utca 
Denever koz 
Denever ut 
Denever utca 
Der utca 
Derce koz 
Derecskei utca 
Dereglye utca 
Derek utca 
Dereng utca 
Deres utca 
Deri Miksa utca 
Derkovits Gyula utca 
Derkovits ter 
Derkovits utca 
Der utca 
DerUlt utca 
Deryne koz 
Derzsi utca 
Des utca 
Deshaza utca 
Desi Huber utca 
Dessewffy Arisztid utca 
Dessewffy utca 
Dessewffy utca 1-57 
Dessewffy utca 2-56 
Dessewffy utca tovabbi hazszamok 
Detrek utca 
Dettai utca 
Deva utca 
Devai BOro Matyas ter 
Devai utca 
Devavanya utca 
Devecseri Gabor park 
Devecseri utca 
Deveny utca 
Devenyi ut paratlan oldal 
Devenyi ut paros oldal 
Dever park 
Dezsa utca 
Dezsma utca 
Dezsmahaz utca 
Dezs utca 
Dezsfia utca 
Diadal utca 
Diana koz 
Diana utca 
Dietzl lepcs 
Dinamo utca 
Dinnye utca 
Dinnyehegyi koz 
Dinnyehegyi ut 
Dinnyes utca 
Dio utca 
Diofa utca 
Dios utca 
Diosarok koz 
Diosarok ut 
Diosdi utca 
Diosgyri utca 
Dioskal utca 
Diosy Lajos utca 
Dioszeghy Samuel utca 
Dioszegi ut 
Diotor ut 
DOsz ter 
DOszf utca 
Ditro utca 
Ditroi Mor utca 
Dob utca 1-65 
Dob utca 2-62 
Dob utca 64-112 
Dob utca 67-111 
Doba utca 
Doberdo ut 4-6 
Doberdo ut tovabbi hazszamok 
Dobi Istvan utca 
Dobo Katica utca 1-39 
Dobo Katica utca 2-40 
Dobo Katica utca tovabbi hazszamok 
Dobo utca 
Dobo utca 1-25 
Dobo utca 1-33 
Dobo utca 2-24 
